x,y,layer1,layer2,voltage1,voltage2,current
-2194.83,-2421.32,L3_-_POWER,L2_-_GND,0.0114089,0.0114209,-0.0560161
-2194.83,-2421.32,L2_-_GND,BOT,0.0114209,0.0114207,0.00567578
-2194.83,-600.451,TOP,L3_-_POWER,0.010743,0.0107419,0.0290314
-2194.83,-600.451,L3_-_POWER,L2_-_GND,0.0107419,0.0107357,0.0290314
-2194.83,-600.451,L2_-_GND,BOT,0.0107357,0.0107334,0.0581912
-2194.83,-206.75,TOP,L3_-_POWER,0.010673,0.010673,0.000748666
-2194.83,-206.75,L3_-_POWER,L2_-_GND,0.010673,0.0106728,0.000748666
-2194.83,-206.75,L2_-_GND,BOT,0.0106728,0.0106724,0.0103712
-2191.12,-1773.4,TOP,L3_-_POWER,0.0112204,0.0112194,0.0263185
-2191.12,-1773.4,L3_-_POWER,L2_-_GND,0.0112194,0.0112137,0.0263185
-2191.12,-1773.4,L2_-_GND,BOT,0.0112137,0.0112132,0.0138993
-2192.49,-1522.04,TOP,L3_-_POWER,0.0111184,0.0111111,0.0638836
-2192.49,-1522.04,L3_-_POWER,L2_-_GND,0.0111111,0.0110709,0.0638836
-2192.49,-1522.04,L2_-_GND,BOT,0.0110709,0.011055,0.138287
-2126.11,-1747.16,TOP,L3_-_POWER,23.9781,23.9781,1.12923e-10
-2126.11,-1747.16,L3_-_POWER,L2_-_GND,23.9781,23.9781,1.50996e-10
-2126.11,-1747.16,L2_-_GND,BOT,23.9781,23.9781,1.12923e-10
-2076.78,-2267.75,TOP,L3_-_POWER,23.9756,23.9756,3.76409e-11
-2076.78,-2267.75,L3_-_POWER,L2_-_GND,23.9756,23.9756,6.17711e-11
-2076.78,-2267.75,L2_-_GND,BOT,23.9756,23.9756,-0
-2042.06,-2019.24,TOP,L3_-_POWER,0.0113274,0.0113274,-3.67587e-14
-2042.06,-2019.24,L3_-_POWER,L2_-_GND,0.0113274,0.0113274,-5.02694e-14
-2042.06,-2019.24,L2_-_GND,BOT,0.0113274,0.0113192,0.0873653
-1897.49,-1652.04,TOP,L3_-_POWER,0.0112046,0.011207,-0.0210844
-1897.49,-1652.04,L3_-_POWER,L2_-_GND,0.011207,0.0112203,-0.0210844
-1897.49,-1652.04,L2_-_GND,BOT,0.0112203,0.0112315,-0.0980935
-1861.84,-2316.39,TOP,L3_-_POWER,0.0115762,0.0115752,0.00876349
-1861.84,-2316.39,L3_-_POWER,L2_-_GND,0.0115752,0.0115697,0.00876349
-1861.84,-2316.39,L2_-_GND,BOT,0.0115697,0.0115774,-0.0669296
-1801.12,-3750.06,TOP,L3_-_POWER,0.011637,0.011637,-0.00150227
-1801.12,-3750.06,L3_-_POWER,L2_-_GND,0.011637,0.0116373,-0.00150227
-1801.12,-3750.06,L2_-_GND,BOT,0.0116373,0.0116372,0.00379501
-1801.12,-206.75,TOP,L3_-_POWER,0.0104666,0.0104704,-0.0951719
-1801.12,-206.75,L3_-_POWER,L2_-_GND,0.0104704,0.0104908,-0.0951719
-1801.12,-206.75,L2_-_GND,BOT,0.0104908,0.0104918,-0.0258144
-1723.06,-1988.24,TOP,L3_-_POWER,23.9761,23.9761,3.76409e-11
-1723.06,-1988.24,L3_-_POWER,L2_-_GND,23.9761,23.9761,4.80442e-11
-1723.06,-1988.24,L2_-_GND,BOT,23.9761,23.9761,-0
-1652.49,-2382.04,TOP,L3_-_POWER,0.0116477,0.0116487,-0.00876349
-1652.49,-2382.04,L3_-_POWER,L2_-_GND,0.0116487,0.0116542,-0.00876349
-1652.49,-2382.04,L2_-_GND,BOT,0.0116542,0.0116542,-4.06823e-05
-1586.85,-1957.68,TOP,L3_-_POWER,0.0115683,0.0115705,-0.022097
-1586.85,-1957.68,L3_-_POWER,L2_-_GND,0.0115705,0.0115821,-0.022097
-1586.85,-1957.68,L2_-_GND,BOT,0.0115821,0.011597,-0.155099
-1407.42,-3750.06,TOP,L3_-_POWER,0.0117265,0.0117261,0.012465
-1407.42,-3750.06,L3_-_POWER,L2_-_GND,0.0117261,0.0117234,0.012465
-1407.42,-3750.06,L2_-_GND,BOT,0.0117234,0.0117232,0.00382335
-1407.42,-1535.49,TOP,L3_-_POWER,0.0111357,0.0111357,0.000452525
-1407.42,-1535.49,L3_-_POWER,L2_-_GND,0.0111357,0.0111356,0.000452525
-1407.42,-1535.49,L2_-_GND,BOT,0.0111356,0.0111338,0.0461479
-1407.42,-206.75,TOP,L3_-_POWER,0.0101664,0.0101763,-0.253358
-1407.42,-206.75,L3_-_POWER,L2_-_GND,0.0101763,0.0102305,-0.253358
-1407.42,-206.75,L2_-_GND,BOT,0.0102305,0.0102341,-0.0920427
-1361.1,-878.899,TOP,L3_-_POWER,0.0105832,0.0105802,0.0755605
-1361.1,-878.899,L3_-_POWER,L2_-_GND,0.0105802,0.010564,0.0755605
-1361.1,-878.899,L2_-_GND,BOT,0.010564,0.0105599,0.105427
-1360.1,-1389.9,TOP,L3_-_POWER,0.0110423,0.0110401,0.0549545
-1360.1,-1389.9,L3_-_POWER,L2_-_GND,0.0110401,0.0110283,0.0549545
-1360.1,-1389.9,L2_-_GND,BOT,0.0110283,0.0110273,0.0273664
-1360.1,-1049.9,TOP,L3_-_POWER,0.0106754,0.0106734,0.0498814
-1360.1,-1049.9,L3_-_POWER,L2_-_GND,0.0106734,0.0106628,0.0498814
-1360.1,-1049.9,L2_-_GND,BOT,0.0106628,0.0106576,0.131576
-1358.1,-3108.9,TOP,L3_-_POWER,0.0117437,0.0117428,0.0225654
-1358.1,-3108.9,L3_-_POWER,L2_-_GND,0.0117428,0.011738,0.0225654
-1358.1,-3108.9,L2_-_GND,BOT,0.011738,0.0117364,0.0398087
-1358.1,-2978.9,TOP,L3_-_POWER,0.0117502,0.0117489,0.0339331
-1358.1,-2978.9,L3_-_POWER,L2_-_GND,0.0117489,0.0117416,0.0339331
-1358.1,-2978.9,L2_-_GND,BOT,0.0117416,0.0117374,0.106435
-1356.82,-1243.18,TOP,L3_-_POWER,0.0108571,0.0108596,-0.0638275
-1356.82,-1243.18,L3_-_POWER,L2_-_GND,0.0108596,0.0108733,-0.0638275
-1356.82,-1243.18,L2_-_GND,BOT,0.0108733,0.0108772,-0.101235
-1354.1,-2631.9,TOP,L3_-_POWER,0.0118355,0.0118346,0.0237388
-1354.1,-2631.9,L3_-_POWER,L2_-_GND,0.0118346,0.0118295,0.0237388
-1354.1,-2631.9,L2_-_GND,BOT,0.0118295,0.0118297,-0.00489778
-1353.1,-2793.9,TOP,L3_-_POWER,0.0118242,0.0118239,0.0065283
-1353.1,-2793.9,L3_-_POWER,L2_-_GND,0.0118239,0.0118225,0.0065283
-1353.1,-2793.9,L2_-_GND,BOT,0.0118225,0.0118257,-0.0806231
-1310.1,-2521.9,TOP,L3_-_POWER,0.0118527,0.0118539,-0.0322001
-1310.1,-2521.9,L3_-_POWER,L2_-_GND,0.0118539,0.0118608,-0.0322001
-1310.1,-2521.9,L2_-_GND,BOT,0.0118608,0.0118561,0.120576
-1288.1,-1531.9,TOP,L3_-_POWER,0.0111501,0.011149,0.0272719
-1288.1,-1531.9,L3_-_POWER,L2_-_GND,0.011149,0.0111432,0.0272719
-1288.1,-1531.9,L2_-_GND,BOT,0.0111432,0.0111416,0.0401581
-1286.1,-1657.9,TOP,L3_-_POWER,0.0112567,0.0112559,0.0202517
-1286.1,-1657.9,L3_-_POWER,L2_-_GND,0.0112559,0.0112516,0.0202517
-1286.1,-1657.9,L2_-_GND,BOT,0.0112516,0.0112438,0.199984
-1286.85,-2107.68,TOP,L3_-_POWER,0.0118638,0.011867,-0.0331659
-1286.85,-2107.68,L3_-_POWER,L2_-_GND,0.011867,0.0118844,-0.0331659
-1286.85,-2107.68,L2_-_GND,BOT,0.0118844,0.0118802,0.0439975
-1282.04,-2003.47,TOP,L3_-_POWER,0.0118534,0.0118524,0.0101583
-1282.04,-2003.47,L3_-_POWER,L2_-_GND,0.0118524,0.0118471,0.0101583
-1282.04,-2003.47,L2_-_GND,BOT,0.0118471,0.0118648,-0.184755
-1270.1,-1394.9,TOP,L3_-_POWER,0.0110377,0.0110331,0.118712
-1270.1,-1394.9,L3_-_POWER,L2_-_GND,0.0110331,0.0110076,0.118712
-1270.1,-1394.9,L2_-_GND,BOT,0.0110076,0.0110059,0.043644
-1270.1,-1239.9,TOP,L3_-_POWER,0.0108253,0.0108269,-0.0423968
-1270.1,-1239.9,L3_-_POWER,L2_-_GND,0.0108269,0.010836,-0.0423968
-1270.1,-1239.9,L2_-_GND,BOT,0.010836,0.0108406,-0.117392
-1266.1,-878.899,TOP,L3_-_POWER,0.0105747,0.0105685,0.158856
-1266.1,-878.899,L3_-_POWER,L2_-_GND,0.0105685,0.0105344,0.158856
-1266.1,-878.899,L2_-_GND,BOT,0.0105344,0.0105324,0.0515837
-1263.1,-3113.9,TOP,L3_-_POWER,0.0117542,0.0117547,-0.012037
-1263.1,-3113.9,L3_-_POWER,L2_-_GND,0.0117547,0.0117572,-0.012037
-1263.1,-3113.9,L2_-_GND,BOT,0.0117572,0.0117549,0.0594401
-1251.1,-2794.9,TOP,L3_-_POWER,0.0118458,0.0118468,-0.0273615
-1251.1,-2794.9,L3_-_POWER,L2_-_GND,0.0118468,0.0118527,-0.0273615
-1251.1,-2794.9,L2_-_GND,BOT,0.0118527,0.0118545,-0.0455973
-1248.1,-2631.9,TOP,L3_-_POWER,0.0118545,0.0118562,-0.0424083
-1248.1,-2631.9,L3_-_POWER,L2_-_GND,0.0118562,0.0118653,-0.0424083
-1248.1,-2631.9,L2_-_GND,BOT,0.0118653,0.0118632,0.0529581
-1236.12,-1828.4,TOP,L3_-_POWER,0.0115506,0.0115638,-0.338278
-1236.12,-1828.4,L3_-_POWER,L2_-_GND,0.0115638,0.0116363,-0.338278
-1236.12,-1828.4,L2_-_GND,BOT,0.0116363,0.0116527,-0.421062
-1092.66,-2885.77,TOP,L3_-_POWER,23.9756,23.9756,-0.0152999
-1092.66,-2885.77,L3_-_POWER,L2_-_GND,23.9756,23.9756,1.65816e-11
-1092.66,-2885.77,L2_-_GND,BOT,23.9756,23.9756,-0
-1092.66,-2728.29,TOP,L3_-_POWER,23.9756,23.9756,-0.0188852
-1092.66,-2728.29,L3_-_POWER,L2_-_GND,23.9756,23.9756,3.31632e-11
-1092.66,-2728.29,L2_-_GND,BOT,23.9756,23.9756,-9.09378e-11
-1092.66,-2570.81,TOP,L3_-_POWER,23.9756,23.9756,-0.0343125
-1092.66,-2570.81,L3_-_POWER,L2_-_GND,23.9756,23.9756,3.31632e-11
-1092.66,-2570.81,L2_-_GND,BOT,23.9756,23.9756,-9.09378e-11
-1092.46,-1505.96,TOP,L3_-_POWER,23.9766,23.9766,-0.0265808
-1092.46,-1505.96,L3_-_POWER,L2_-_GND,23.9766,23.9766,1.65816e-11
-1092.46,-1505.96,L2_-_GND,BOT,23.9766,23.9766,-0
-1092.43,-2294.54,TOP,L3_-_POWER,23.9756,23.9756,-0.0757747
-1092.43,-2294.54,L3_-_POWER,L2_-_GND,23.9756,23.9756,3.31632e-11
-1092.43,-2294.54,L2_-_GND,BOT,23.9756,23.9756,-9.09378e-11
-1092.43,-1979.58,TOP,L3_-_POWER,23.9756,23.9756,-0.164673
-1092.43,-1979.58,L3_-_POWER,L2_-_GND,23.9756,23.9756,1.65816e-11
-1092.43,-1979.58,L2_-_GND,BOT,23.9756,23.9756,-0
-1092.43,-1743.36,TOP,L3_-_POWER,23.9758,23.9758,-0.212808
-1092.43,-1743.36,L3_-_POWER,L2_-_GND,23.9758,23.9758,3.31632e-11
-1092.43,-1743.36,L2_-_GND,BOT,23.9758,23.9758,-9.09378e-11
-1092.43,-1270.92,TOP,L3_-_POWER,23.9774,23.9774,0.180829
-1092.43,-1270.92,L3_-_POWER,L2_-_GND,23.9774,23.9774,1.65816e-11
-1092.43,-1270.92,L2_-_GND,BOT,23.9774,23.9774,-0
-1091.78,-2987.75,TOP,L3_-_POWER,23.9756,23.9756,-0.0041832
-1091.78,-2987.75,L3_-_POWER,L2_-_GND,23.9756,23.9756,-1.16679e-10
-1091.78,-2987.75,L2_-_GND,BOT,23.9756,23.9756,-1.12923e-10
-1030.83,-366.702,TOP,L3_-_POWER,23.9781,23.9781,-1.31435e-10
-1030.83,-366.702,L3_-_POWER,L2_-_GND,23.9781,23.9781,1.67761e-10
-1030.83,-366.702,L2_-_GND,BOT,23.9781,23.9781,1.31435e-10
-1021.76,-979.243,TOP,L3_-_POWER,23.9781,23.9781,0.149487
-1021.76,-979.243,L3_-_POWER,L2_-_GND,23.9781,23.9781,-2.1963e-10
-1021.76,-979.243,L2_-_GND,BOT,23.9781,23.9781,-2.63486e-10
-1013.92,-3555.06,TOP,L3_-_POWER,0.0117975,0.0117982,-0.018306
-1013.92,-3555.06,L3_-_POWER,L2_-_GND,0.0117982,0.0118022,-0.018306
-1013.92,-3555.06,L2_-_GND,BOT,0.0118022,0.0118035,-0.0333009
-1013.72,-3750.06,TOP,L3_-_POWER,0.0117914,0.0117917,-0.00785782
-1013.72,-3750.06,L3_-_POWER,L2_-_GND,0.0117917,0.0117934,-0.00785782
-1013.72,-3750.06,L2_-_GND,BOT,0.0117934,0.0117939,-0.0114383
-1013.72,-206.75,TOP,L3_-_POWER,0.00979617,0.00981129,-0.387157
-1013.72,-206.75,L3_-_POWER,L2_-_GND,0.00981129,0.00989424,-0.387157
-1013.72,-206.75,L2_-_GND,BOT,0.00989424,0.00989813,-0.0994673
-1013.69,-2137.06,TOP,L3_-_POWER,23.9756,23.9756,-0.0538518
-1013.69,-2137.06,L3_-_POWER,L2_-_GND,23.9756,23.9756,1.65816e-11
-1013.69,-2137.06,L2_-_GND,BOT,23.9756,23.9756,-0
-974.353,-1624.07,TOP,L3_-_POWER,23.976,23.976,-0.0397232
-974.353,-1624.07,L3_-_POWER,L2_-_GND,23.976,23.976,1.65816e-11
-974.353,-1624.07,L2_-_GND,BOT,23.976,23.976,-0
-974.353,-1387.85,TOP,L3_-_POWER,23.977,23.977,0.0845369
-974.353,-1387.85,L3_-_POWER,L2_-_GND,23.977,23.977,3.31632e-11
-974.353,-1387.85,L2_-_GND,BOT,23.977,23.977,-9.09378e-11
-974.315,-1861.47,TOP,L3_-_POWER,23.9755,23.9755,-0.0740729
-974.315,-1861.47,L3_-_POWER,L2_-_GND,23.9755,23.9755,3.31632e-11
-974.315,-1861.47,L2_-_GND,BOT,23.9755,23.9755,-9.09378e-11
-974.315,-1152.81,TOP,L3_-_POWER,23.9779,23.9779,0.293777
-974.315,-1152.81,L3_-_POWER,L2_-_GND,23.9779,23.9779,3.31632e-11
-974.315,-1152.81,L2_-_GND,BOT,23.9779,23.9779,-9.09378e-11
-935.179,-2964.51,TOP,L3_-_POWER,23.9756,23.9756,-0.00675015
-935.179,-2964.51,L3_-_POWER,L2_-_GND,23.9756,23.9756,1.65816e-11
-935.179,-2964.51,L2_-_GND,BOT,23.9756,23.9756,-0
-934.983,-2805.18,TOP,L3_-_POWER,23.9756,23.9756,-0.00347144
-934.983,-2805.18,L3_-_POWER,L2_-_GND,23.9756,23.9756,1.65816e-11
-934.983,-2805.18,L2_-_GND,BOT,23.9756,23.9756,-0
-934.983,-2647.69,TOP,L3_-_POWER,23.9756,23.9756,-0.00590071
-934.983,-2647.69,L3_-_POWER,L2_-_GND,23.9756,23.9756,3.31632e-11
-934.983,-2647.69,L2_-_GND,BOT,23.9756,23.9756,-0
-934.983,-2450.84,TOP,L3_-_POWER,23.9756,23.9756,-0.0151804
-934.983,-2450.84,L3_-_POWER,L2_-_GND,23.9756,23.9756,3.31632e-11
-934.983,-2450.84,L2_-_GND,BOT,23.9756,23.9756,-9.09378e-11
-884.998,-2162.64,TOP,L3_-_POWER,0.0145524,0.0144318,7.4868
-884.998,-2162.64,L3_-_POWER,L2_-_GND,0.0144318,0.0137706,7.4868
-884.998,-2162.64,L2_-_GND,BOT,0.0137706,0.0137158,3.40425
-884.998,-1762.64,TOP,L3_-_POWER,23.9746,23.9747,-3.64089
-884.998,-1762.64,L3_-_POWER,L2_-_GND,23.9747,23.9747,-7.24078e-10
-884.998,-1762.64,L2_-_GND,BOT,23.9747,23.9747,-6.61838e-10
-856.242,-1505.96,TOP,L3_-_POWER,23.9766,23.9765,0.105722
-856.242,-1505.96,L3_-_POWER,L2_-_GND,23.9765,23.9765,3.31632e-11
-856.242,-1505.96,L2_-_GND,BOT,23.9765,23.9765,-9.09378e-11
-856.205,-2294.54,TOP,L3_-_POWER,23.9756,23.9756,-0.0123371
-856.205,-2294.54,L3_-_POWER,L2_-_GND,23.9756,23.9756,3.31632e-11
-856.205,-2294.54,L2_-_GND,BOT,23.9756,23.9756,-9.09378e-11
-856.205,-1979.58,TOP,L3_-_POWER,23.9755,23.9755,-0.0316188
-856.205,-1979.58,L3_-_POWER,L2_-_GND,23.9755,23.9755,1.65816e-11
-856.205,-1979.58,L2_-_GND,BOT,23.9755,23.9755,-0
-856.205,-1270.92,TOP,L3_-_POWER,23.9777,23.9777,0.442592
-856.205,-1270.92,L3_-_POWER,L2_-_GND,23.9777,23.9777,1.65816e-11
-856.205,-1270.92,L2_-_GND,BOT,23.9777,23.9777,-0
-856.205,-1034.7,TOP,L3_-_POWER,23.9785,23.9784,0.789525
-856.205,-1034.7,L3_-_POWER,L2_-_GND,23.9784,23.9784,1.65816e-11
-856.205,-1034.7,L2_-_GND,BOT,23.9784,23.9784,-0
-856.205,-798.48,TOP,L3_-_POWER,23.9785,23.9785,0.562442
-856.205,-798.48,L3_-_POWER,L2_-_GND,23.9785,23.9785,1.65816e-11
-856.205,-798.48,L2_-_GND,BOT,23.9785,23.9785,-0
-777.699,-2885.77,TOP,L3_-_POWER,23.9756,23.9756,-0.00151763
-777.699,-2885.77,L3_-_POWER,L2_-_GND,23.9756,23.9756,1.65816e-11
-777.699,-2885.77,L2_-_GND,BOT,23.9756,23.9756,-0
-777.699,-2570.81,TOP,L3_-_POWER,23.9756,23.9756,-0.00388476
-777.699,-2570.81,L3_-_POWER,L2_-_GND,23.9756,23.9756,3.31632e-11
-777.699,-2570.81,L2_-_GND,BOT,23.9756,23.9756,-9.09378e-11
-777.502,-2726.43,TOP,L3_-_POWER,23.9756,23.9756,-0.00128432
-777.502,-2726.43,L3_-_POWER,L2_-_GND,23.9756,23.9756,3.31632e-11
-777.502,-2726.43,L2_-_GND,BOT,23.9756,23.9756,-9.09378e-11
-738.132,-1624.07,TOP,L3_-_POWER,23.976,23.976,0.0963387
-738.132,-1624.07,L3_-_POWER,L2_-_GND,23.976,23.976,3.31632e-11
-738.132,-1624.07,L2_-_GND,BOT,23.976,23.976,-9.09378e-11
-738.132,-1387.85,TOP,L3_-_POWER,23.9773,23.9772,0.74387
-738.132,-1387.85,L3_-_POWER,L2_-_GND,23.9772,23.9772,1.65816e-11
-738.132,-1387.85,L2_-_GND,BOT,23.9772,23.9772,-0
-738.132,-1151.63,TOP,L3_-_POWER,23.9787,23.9786,2.2864
-738.132,-1151.63,L3_-_POWER,L2_-_GND,23.9786,23.9786,1.65816e-11
-738.132,-1151.63,L2_-_GND,BOT,23.9786,23.9786,-0
-738.132,-915.411,TOP,L3_-_POWER,23.979,23.9789,1.72783
-738.132,-915.411,L3_-_POWER,L2_-_GND,23.9789,23.9789,1.65816e-11
-738.132,-915.411,L2_-_GND,BOT,23.9789,23.9789,-0
-738.095,-2137.06,TOP,L3_-_POWER,23.9755,23.9755,-0.0346013
-738.095,-2137.06,L3_-_POWER,L2_-_GND,23.9755,23.9755,1.65816e-11
-738.095,-2137.06,L2_-_GND,BOT,23.9755,23.9755,-0
-738.095,-1861.47,TOP,L3_-_POWER,23.9754,23.9754,-0.025215
